# Optional ML dependencies for advanced features
# Install with: pip install -r requirements-ml.txt
# Note: These are optional dependencies for advanced ML features that are not
# currently implemented in the codebase but may be added in future versions.

# Include base requirements
-r requirements.txt

# Deep learning framework for temporal anomaly detection
# Choose ONE of the following frameworks:

# Option 1: TensorFlow ecosystem
tensorflow>=2.14.0
tensorboard>=2.14.0
keras-tuner>=1.4.0  # Neural architecture search

# Option 2: PyTorch ecosystem (uncomment if preferred over TensorFlow)
# torch>=2.1.0
# torchvision>=0.16.0
# torchaudio>=2.1.0
# pytorch-lightning>=2.0.0

# Advanced machine learning utilities
joblib>=1.3.0  # Model serialization
optuna>=3.3.0  # Hyperparameter optimization
lightgbm>=4.1.0  # Gradient boosting
xgboost>=2.0.0  # Gradient boosting alternative

# Model interpretation and visualization
lime>=0.2.0  # Local interpretable model explanations
yellowbrick>=1.5  # Machine learning visualization

# Additional data processing for ML
imbalanced-learn>=0.11.0  # Handle imbalanced datasets
feature-engine>=1.6.0  # Feature engineering
tslearn>=0.6.0  # Time series specific ML algorithms

# Advanced time series analysis
sktime>=0.24.0  # Unified time series framework
darts>=0.27.0  # Deep learning for time series
