============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/bin/python
cachedir: .pytest_cache
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
Test order randomisation NOT enabled. Enable with --random-order or --random-order-bucket=<bucket_type>
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
configfile: pytest.ini
plugins: qt-4.4.0, random-order-1.1.1, reverse-1.8.0
collecting ... collected 216 items

tests/unit/test_xml_streaming_processor_validation.py::TestXMLStreamingProcessorValidation::test_edge_cases PASSED [  0%]
tests/unit/test_xml_streaming_processor_validation.py::TestXMLStreamingProcessorValidation::test_memory_limit_too_high PASSED [  0%]
tests/unit/test_xml_streaming_processor_validation.py::TestXMLStreamingProcessorValidation::test_memory_limit_too_low PASSED [  1%]
tests/unit/test_xml_streaming_processor_validation.py::TestXMLStreamingProcessorValidation::test_valid_memory_limits PASSED [  1%]
tests/unit/test_xml_streaming_processor_validation.py::TestMemoryMonitorValidation::test_memory_limit_too_high PASSED [  2%]
tests/unit/test_xml_streaming_processor_validation.py::TestMemoryMonitorValidation::test_memory_limit_too_low PASSED [  2%]
tests/unit/test_xml_streaming_processor_validation.py::TestMemoryMonitorValidation::test_valid_memory_limits PASSED [  3%]
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryMonitorValidation::test_memory_monitor_accepts_valid_limits PASSED [  3%]
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryLimitValidation::test_memory_limit_edge_cases PASSED [  4%]
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryLimitValidation::test_memory_limit_too_high PASSED [  4%]
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryLimitValidation::test_memory_limit_too_low PASSED [  5%]
tests/unit/test_xml_streaming_processor_memory.py::TestMemoryLimitValidation::test_valid_memory_limits PASSED [  5%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_splitter_sizes SKIPPED [  6%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_history_entry_selection SKIPPED [  6%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_search_result_selection SKIPPED [  6%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_refresh_method SKIPPED [  7%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_deleted_other SKIPPED [  7%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_deleted_current SKIPPED [  8%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_on_entry_saved SKIPPED [  8%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_load_entry_error_handling SKIPPED [  9%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_load_entry SKIPPED [  9%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_signal_connections SKIPPED [ 10%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_new_entry_button SKIPPED [ 10%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_ui_structure SKIPPED [ 11%]
tests/unit/test_journal_tab_widget.py::TestJournalTabWidget::test_initialization SKIPPED [ 11%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_signal_connections PASSED [ 12%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_set_initial_query PASSED [ 12%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_focus_search PASSED [ 12%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_filter_change_triggers_search PASSED [ 13%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_no_more_results_prevents_loading PASSED [ 13%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_load_more_results PASSED [ 14%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_clear_search PASSED [ 14%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_progress_updates PASSED [ 15%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_error_handling PASSED [ 15%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_pagination_handling PASSED [ 16%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_results_handling PASSED [ 16%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_ongoing_search_cancelled PASSED [ 17%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_empty_query_ignored PASSED [ 17%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_search_request_handling PASSED [ 18%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_progress_bar_initially_hidden PASSED [ 18%]
tests/unit/test_journal_search_widget.py::TestJournalSearchWidget::test_widget_initialization PASSED [ 18%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_run_with_error PASSED [ 19%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_run_success PASSED [ 19%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_cancel_operation PASSED [ 20%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_set_search_params PASSED [ 20%]
tests/unit/test_journal_search_widget.py::TestSearchWorker::test_worker_initialization PASSED [ 21%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_change_updates PASSED [ 21%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_empty_search_not_emitted PASSED [ 22%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_focus_search_method PASSED [ 22%]
tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_get_filters_from_panel PASSED [ 23%]
