============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/bin/python
cachedir: .pytest_cache
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
Test order randomisation NOT enabled. Enable with --random-order or --random-order-bucket=<bucket_type>
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
configfile: pytest.ini
plugins: qt-4.4.0, random-order-1.1.1, reverse-1.8.0
collecting ... collected 209 items / 33 deselected / 176 selected

tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_panel_creation PASSED [  0%]
tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_update_insights PASSED [  1%]
tests/unit/test_activity_timeline_insights.py::TestTimelineInsightsPanel::test_pattern_transformation PASSED [  1%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_card_creation PASSED [  2%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_update_patterns PASSED [  2%]
tests/unit/test_activity_timeline_insights.py::TestPatternRecognitionCard::test_empty_patterns PASSED [  3%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_card_creation PASSED [  3%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_update_anomalies PASSED [  4%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_anomaly_dismissal PASSED [  5%]
tests/unit/test_activity_timeline_insights.py::TestAnomalyAlertCard::test_time_formatting PASSED [  5%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_widget_creation PASSED [  6%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_update_data PASSED [  6%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_empty_data PASSED [  7%]
tests/unit/test_activity_timeline_insights.py::TestActivityHeatmapWidget::test_grid_dimensions PASSED [  7%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_force_trigger PASSED [  8%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_max_wait_enforcement PASSED [  9%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_rapid_resets_debounce_properly PASSED [  9%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_single_reset_triggers_after_delay PASSED [ 10%]
tests/unit/test_auto_save_manager.py::TestDebouncedTimer::test_stop_cancels_pending_triggers PASSED [ 10%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_configuration_methods PASSED [ 11%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_content_change_triggers_debounce PASSED [ 11%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_content_hash_calculation PASSED [ 12%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_disabled_auto_save PASSED [ 13%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_draft_saving PASSED [ 13%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_empty_content_ignored PASSED [ 14%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_force_save PASSED [ 14%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_identical_content_ignored PASSED [ 15%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_initial_state PASSED [ 15%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_performance_stats PASSED [ 16%]
tests/unit/test_auto_save_manager.py::TestAutoSaveManager::test_save_completion_handling PASSED [ 17%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_max_retries_exceeded PASSED [ 17%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_no_data_error PASSED [ 18%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_retry_logic PASSED [ 18%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_save_data_setting PASSED [ 19%]
tests/unit/test_auto_save_manager.py::TestSaveWorker::test_successful_save PASSED [ 19%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_basic PASSED [ 20%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_empty_entries PASSED [ 21%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_statistics PASSED [ 21%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_max_entries PASSED [ 22%]
tests/unit/test_journal_exporters.py::TestJSONExporter::test_export_with_options PASSED [ 22%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_basic SKIPPED [ 23%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_export_with_options SKIPPED [ 23%]
tests/unit/test_journal_exporters.py::TestPDFExporter::test_pdf_markdown_parsing SKIPPED [ 24%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_dialog_initialization PASSED [ 25%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_format_switching PASSED [ 25%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_json_options PASSED [ 26%]
tests/unit/test_journal_exporters.py::TestExportDialog::test_pdf_options PASSED [ 26%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_custom_range PASSED [ 27%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_entry_count_update PASSED [ 27%]
tests/unit/test_journal_exporters.py::TestDateRangeSelector::test_preset_selection PASSED [ 28%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_widget_initialization PASSED [ 28%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_load_entries FAILED [ 29%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_filter_by_type PASSED [ 30%]
tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_sort_order PASSED [ 30%]
