/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
configfile: pytest.ini
plugins: benchmark-5.1.0, hypothesis-6.131.28, rerunfailures-15.1, anyio-4.9.0, reverse-1.8.0, mock-3.14.0, mpl-0.17.0, qt-4.4.0, xdist-3.7.0, Faker-37.3.0, timeout-2.4.0, cov-6.1.1, asyncio-1.0.0, html-4.1.1, metadata-3.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 898 items

tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_initialization PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_make_chart_accessible Fatal Python error: Aborted

Thread 0x00007fc51e4916c0 (most recent call first):
  File "/usr/lib/python3.12/socket.py", line 295 in accept
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pytest_rerunfailures.py", line 438 in run_server
  File "/usr/lib/python3.12/threading.py", line 1010 in run
  File "/usr/lib/python3.12/threading.py", line 1073 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1030 in _bootstrap

Current thread 0x00007fc57eea8080 (most recent call first):
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/accessibility/alternative_representations.py", line 46 in __init__
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/accessibility/alternative_representations.py", line 493 in create_data_table
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/accessibility/accessibility_manager.py", line 238 in _add_alternative_representations
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/accessibility/accessibility_manager.py", line 148 in _enhance_chart_accessibility
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/ui/accessibility/accessibility_manager.py", line 94 in make_chart_accessible
  File "/mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_accessibility_compliance.py", line 96 in test_make_chart_accessible
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/python.py", line 159 in pytest_pyfunc_call
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/python.py", line 1627 in runtest
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 174 in pytest_runtest_call
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 242 in <lambda>
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 341 in from_call
  File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 241 in call_and_report
